,0
736,10702.32854160848
8674,-9459.036284670114
5971,34335.891924049174
1957,9135.565999453025
11075,7678.12352004477
6134,7897.410667116346
17847,8588.455075443731
5118,165.84948631453153
200,6666.080533308747
2298,-2332.8902261543262
18766,-26598.414576946972
18507,1220.9209216029976
5954,-17465.5235082446
16454,-20603.795848734124
11020,23889.411264615712
8359,9484.076641012198
14976,1768.385825880483
3014,2357.0678174351124
10978,-21969.898343008063
15571,9845.115971894535
18912,5009.05727727637
16453,-184.89361139250468
17306,-1459.2880268518802
4577,1461.323382409846
11153,-8911.586438551083
8165,6900.150989248104
3077,-27969.864523560307
8178,-4457.011764727193
12093,-11861.855135086284
19097,-24244.290211299092
3200,-5776.882393146258
15191,3294.259735048301
7074,558.2086360507592
115,-11232.067503379003
484,6674.5137983884815
6369,13458.983484303782
18884,5082.337511928097
5207,7155.881185990333
936,-4276.912764039962
1261,26477.34417752262
17139,-9698.40281205334
8085,3085.2549375171375
12959,-7131.289967040917
1147,5342.41136031593
12268,-1126.529167474353
10049,-3293.916579852379
13190,9888.296311649392
8239,-11145.672426167515
7716,4523.698813282732
385,2055.6283110176164
12572,9190.87258655415
5843,6123.799543744115
5734,-13877.09058366995
960,-8043.967392520415
7983,8865.085109639855
1599,8199.302523013534
13846,13019.814849326911
8180,-9240.016961564419
3242,-4666.213075696676
11723,-1455.9773872234327
13798,-1882.3481891395368
10342,-17688.96482978642
1321,-20706.285736784197
15443,29576.416452557718
6760,4641.33346110307
2495,-21783.169626677703
2393,-18289.55783963578
12454,16102.616812121061
4600,-8898.835257250354
9438,2339.3627487808735
8008,12569.565999453025
8440,12707.770408959195
9066,-5643.7919860564325
10168,-6760.096346280902
9814,12151.06024695066
5916,-5396.119830524531
18548,2591.8538059517923
11608,-5204.7667167981745
11662,4794.869059653566
6788,23985.003689290956
16218,-19666.691160306742
6962,-6322.749824847146
13027,20852.83102868909
344,4948.462985720445
13106,-15236.166830937535
11897,-10762.212826687177
9626,8503.475820413954
11176,451.367993421798
5170,-9905.405633880451
8496,6418.6999303371595
13062,-10724.04712337708
5826,-13195.978383334354
6020,5630.613676397723
13735,1211.3714178435584
14104,-13111.51506424454
3011,-2994.3323752109027
17836,2722.310547716337
18890,8846.774374047
5272,-14531.336177017605
18653,7019.412173052409
4884,9335.043640002004
16978,2370.7503556918336
8957,38278.4764917554
17403,4638.707398142136
11436,30561.68252980173
5620,-2919.3340720106144
16735,11374.155695339468
1962,-10070.03674612609
11603,-12740.112443038652
13246,-1778.4352840040592
3999,2980.23074960805
16543,14674.485248458941
11235,-9302.506572749393
17576,-6522.637195851952
16126,29593.543536551817
8103,-6438.123415700196
18716,-4060.2929098906316
14838,-16973.89173572982
438,3421.8053927376786
14439,-4345.0182051884585
5503,-4231.9332058142945
4226,-2855.6285821564416
15141,-8408.730862654616
17141,50827.52475802995
18623,10957.072707376734
10369,-15184.403353807975
9675,-11804.91432126101
11149,-6312.958895091222
7752,8822.826724675344
17309,5086.173065447545
9027,3214.2214454732207
4037,-1217.7600597712371
13254,-17417.938404241835
4387,-6053.835257250354
18424,-6717.055782111165
12815,27486.395424861024
351,-5815.817420656178
6779,-12021.625598258306
14587,-16123.506572749393
9380,-9878.018289682332
2954,-2202.9090451138145
8610,-27969.864523560307
11433,8999.265977912903
10084,-3263.642857900202
17501,3873.4818855423227
795,-4733.947862017376
341,5127.087502224654
16962,-15113.59529100091
18655,2260.718437457137
3649,-10064.976893287905
5817,-6086.355101871632
3230,-11584.145595570546
4333,-3813.8228112396464
3433,9755.06301760118
18645,4149.333200118599
11758,-6287.9967426646435
13857,-4217.689452283663
16155,3334.917909909407
10210,7229.50287778713
4475,-5613.250374049232
6490,-13517.558353441847
14370,13548.446427328749
9680,1698.9387982451808
17830,2982.167213046526
5022,-6033.134554726618
2334,-2253.0741580878275
12636,-4234.20322812203
14919,-20311.162178597577
16092,-8836.832097409017
5572,749.5659994530251
18609,-571.4857182068081
16427,45169.55927637464
2235,16241.760153416162
14515,-3293.916579852379
11736,10533.89829521786
9072,10927.06092827818
10605,14775.346557488327
1838,-3444.916579852379
14733,-4909.93975304934
12926,-12643.90761734364
16501,-21148.118814009667
10301,-2198.9954358430405
210,461.56599945302514
2439,-4717.768064838772
16858,10645.014934918912
13520,8248.545399590308
878,-16479.153708748447
4193,2818.6181916476053
1114,7256.043640002004
18346,-3969.094843095434
5306,-11527.843460620636
3425,-10520.401418217014
14741,-4524.784644172865
9966,4610.0816799410095
13684,906.2032732222688
9537,-11768.04755533268
2117,-10548.231516401112
8083,-2919.3340720106144
10071,14718.137860674346
15690,-15691.54928601444
17727,8209.228039713405
3125,819.0366895566158
12930,10290.544799076408
2624,5694.914650044732
9329,-7983.232446674541
3545,-15044.574479832343
16153,-7505.945929996607
18641,-6172.632206168757
15354,789.2739913038149
3050,6109.740384320796
6746,10263.866329476743
5456,-1233.0882910793534
3651,-3039.632006578202
1182,20259.360451947676
17470,-9113.477333638479
2512,-6003.078420606842
7015,-4691.310344188554
15694,-1724.7846441728652
18008,-5520.733831504829
7203,7335.389853638069
6660,2888.794558616408
6114,4747.239940228763
11325,3280.310547716337
9731,-21411.08679750016
16016,5158.261867859868
2814,-869.131070586358
8413,2066.02388775738
1527,-5828.925980902103
10933,9649.469419167315
1664,-6357.835257250354
7975,-15318.486096672097
2856,-6393.907367524975
3268,-5417.009674188572
5071,-2229.0336309045306
7897,6341.3766548434
14779,-4345.0182051884585
8620,17778.865661994947
15932,3779.433166291452
17060,-6927.266225391115
18938,19788.304444339996
14441,5002.2097688794665
17058,-10667.395872613368
17552,-328.76653559591887
14601,4149.333200118599
17724,-12055.59529100091
6151,-175.15546652160992
12059,-19072.13451575661
4488,10230.979651412239
1034,1954.835658231299
3350,-15499.420363175166
8254,-2760.1881538360294
13562,7681.487487672987
5474,14976.959302942108
13588,7068.067248404054
12691,-2486.7846441728652
10062,-7613.04755533268
6137,-16028.039388840574
10803,-7029.842113555813
16750,8077.718437457137
3165,-4074.3630962166353
17213,-12604.020711917961
12016,-2890.8359367986686
5888,-18255.693757872876
14272,2528.6848906454434
13498,-7758.731161617402
15184,-7695.562059044529
10404,8280.37427899819
18551,4016.718437457137
8585,-15637.805992007568
15108,-3380.4334499634024
19072,-8837.958336816815
11121,-15939.683205355785
2301,-485.0348311503667
1144,-13047.7257113612
1959,-6052.929941777878
19212,-998.2187967599266
15939,-11369.514966918745
4505,-7472.910139391119
4286,6975.667624789097
8860,12150.233283201826
18860,-8733.867910583649
2247,-7472.3156937108
1510,13182.326370286886
2145,-15545.557839635781
9924,-819.7402649516989
2781,4633.968059056497
14391,11069.718437457137
14634,14469.178328715945
57,-15309.137164986903
10907,8031.965961326372
466,-3746.266225391115
9451,10606.79685477798
7886,-1381.1156473769515
8715,-5221.034893862819
4304,-11043.063609775818
18234,-4876.223786378215
6126,-11532.835257250354
9263,1186.12352004477
1396,-12356.25533408452
4462,12174.894267699303
103,-9240.016961564419
17626,-1775.981139888836
9347,-32171.76289822423
11187,6357.502498702914
12536,-4079.336682911686
12825,-815.4335112817789
15811,-2844.958180193011
8187,-3212.4639197256547
42,-12234.29452179357
8482,-7559.154541708223
8614,6246.596682327934
17382,-6288.547952245743
13693,219.24809742183743
9532,608.9270109678655
18584,6985.5867518730465
14792,-1902.9032226779063
12489,9899.839872677243
2622,-7336.146998683314
10083,-23446.073113309307
16842,7047.009888453206
5568,9445.29443838549
2319,-22909.07302011444
5671,5925.941180681064
4518,-1743.5777694884055
16571,1670.629082363383
346,-18748.64625718076
13390,10196.09445267004
17093,-2550.2832593425783
6434,-5700.0182051884585
8062,13612.515186784989
12148,-9772.637251219126
13988,-7578.211737947098
17011,4519.929642517626
8642,-3100.174458627762
6956,-4640.942548397856
18590,1787.6560089532231
2974,7477.087956443001
17539,-3038.662880696271
16304,8999.265977912903
11342,-214.91657985237907
14560,-7466.043989286489
16966,13870.426741320707
980,-1590.4679213506934
15124,1654.303275292782
8771,13117.853980424465
14717,-6581.647090641563
2361,-13195.978383334354
18553,5462.184455403711
15631,10934.623444705816
13743,20625.150909134052
1911,-6675.849507852909
19186,-1215.910803224103
2699,-5621.35149254405
14669,10820.03623533827
6352,11137.515186784989
9156,10395.606924481504
17910,-2156.0579853340714
14073,-548.7357877896793
7324,-18172.895813070543
14791,8636.163857156658
14745,-3053.4934646737674
10091,-6644.460433708449
1580,9266.186140725855
8056,12752.074019097898
9440,-8962.88606991839
2127,-7482.0182051884585
15053,-4085.245419930361
5980,3229.0436400020044
14417,3571.4814754990657
5116,-18541.097936045117
10834,28723.698224479685
313,24824.349130341376
1153,-23007.63182420187
9754,11594.634202182664
7980,-16394.978383334354
1901,1768.685416232518
4982,4663.934805736644
7914,-304.1627789057602
3616,-11192.314457681987
11840,-15622.137164986903
8324,-9376.845696706005
12976,54059.76879590683
17012,-3122.2324466745413
2554,-5645.692760989337
13766,-2914.1962993882753
2026,-3022.6395480523242
10879,837.7868663029094
5512,-8219.232446674541
17131,-4055.8063310016223
3233,-11702.137164986903
11838,2241.0266080079164
16622,-14147.215412723079
3769,-3293.916579852379
12257,13863.564529762487
6024,-5824.405280755236
9838,-9240.016961564419
5465,-17355.493665664835
12302,19557.87155678877
13952,13490.054070003393
3855,-8864.47691112123
5948,12722.072707376734
12235,-12725.473369379959
7603,16993.61681212106
6682,-13982.557385417429
18079,-16386.534497416214
3919,-6312.958895091222
5617,-8837.40978760527
17088,4655.393766629382
15394,14411.536815292005
17480,34118.67153362179
8485,-8209.967392520415
3207,12758.903126280115
7745,-8534.611055991401
4585,-3888.012479625402
18248,-4410.674005691813
15144,3641.565999453025
16497,-5646.2447531844955
14681,-5444.969723200571
13980,9495.367993421798
5610,-2599.6565918203087
1456,1633.9583018220837
13313,-15759.864169746217
326,6992.557690276386
9972,32717.43135573597
7014,-2156.0579853340714
14628,7127.428337645528
1162,43833.26153085736
9295,-19336.777171812064
6831,11452.496357278262
2189,-14389.905955132264
9698,-27670.771898721185
19207,3603.2153558271348
10175,10616.244784942743
10129,4631.703767401599
8372,1840.2281012788153
7535,-17763.086352318867
17238,-13057.48091610798
2701,-8690.945929996607
9595,-3029.55351868624
16822,-7714.828543172524
15161,8399.512292452418
15058,4009.3937666293823
17846,9259.27148879781
6868,471.6798950314187
11183,-4147.817348263953
2534,26469.584636826363
13434,-4988.126485620245
2767,-1824.588099606397
3059,1230.351781147525
1862,-3983.517023885439
4245,11022.164356640107
15299,-14831.992012332452
1350,-8151.263639355213
7200,2136.310547716337
8037,1939.320857525894
18689,-7312.205552264954
15513,-28832.864523560307
5945,5501.431299983459
16256,-23708.407076326475
15518,-3613.10856025877
5453,-15115.539246439192
4828,-16200.777171812064
7781,-25655.822711389228
7916,-2448.3340720106144
11832,-15637.805992007568
2450,-8534.01458468681
7664,-4488.474419355022
4800,-9938.376952442726
16818,-8584.129992591787
7326,1504.3613603843733
7152,20526.667624789097
7820,16728.59713229355
5893,2249.321410180264
15074,-207.982877171351
5995,-2167.5442773418035
12687,4501.730694691783
17998,116.26863945290916
17781,208.28757925646278
828,-3962.7049835439984
12552,2090.3613603843733
18735,-11217.592881611847
19235,-4828.910655160496
13362,-4786.958869488673
18782,-3570.9881901725676
5550,8846.998785262185
13901,35925.75899790209
3522,9116.252391673019
7749,243013.49209915142
971,-6162.734261724923
5764,-17673.641615466702
11251,-26513.034181318457
11097,-13717.995218014534
15480,4110.276676116755
18472,3613.0879564430006
8994,-13574.584690404226
13135,4906.11162046069
9400,2253.352709293693
2312,-5120.9165285563795
14442,4952.667624789097
13367,-3805.2832593425783
11517,4707.060462853769
13505,-11606.336682911686
2585,-7717.09440684881
4269,-1067.7124207435372
251,2135.9533834641734
8141,1619.8224313903665
322,16503.128758727362
11553,23385.718437457137
3784,778.1048826714286
10381,4697.174332712806
11054,-9750.855783174917
19112,-16309.520536957869
13876,-12319.573788240778
13327,-6140.888940381302
2414,-12941.851231258966
2129,-5670.821235037431
4510,-9812.935458501568
5380,-8209.967392520415
17606,13131.839611670464
12751,1773.7463215223434
9575,-13746.753447064111
9129,-9640.446685281406
467,-4160.656591820309
2065,-21783.169626677703
11550,10528.009434282623
9444,-6602.809029824424
10241,961.8371729091086
5466,7033.670642844309
9397,-8464.614278794066
10078,-9451.951133188984
9767,-24551.26213894286
5815,7723.304474312767
1768,-1371.6702811414434
1624,13208.966407949378
4816,9357.290864635135
11290,-6318.05600536348
9893,7730.46961875787
10654,-1731.8927029558108
8725,-1696.3736643198463
16174,-15210.954510000949
14266,11200.33310870971
11625,257.03260747958484
14586,4038.628883741141
1443,-2941.1984990559604
16137,9895.612721438982
17056,11572.137078213651
8785,-14795.415238721325
6765,6779.394220847727
7949,-2146.94512175234
9545,12008.507758555606
17782,-10588.538999149481
2910,-10836.39390731015
10113,3450.7572922688996
16947,832.2597350483011
7881,-12548.608198085465
8765,12685.328050059037
379,-10617.056135337018
11762,8172.2864094243705
16475,-14147.761883256895
13462,1940.5222097074766
7567,7332.574008510461
16728,50.30085973436417
13295,1630.5646110565176
5865,3471.9824799801972
9926,-4760.604564683178
7053,7.087956443000621
1807,-5308.0182051884585
15654,14279.983038435581
1427,-13854.233638895792
15827,-8775.686455816467
7806,1674.8233556783057
16678,-29357.211326274824
14091,2304.785860939155
8272,5005.667624789097
928,4817.10442845308
9818,8445.10400168621
718,8187.509170588823
35,-1827.5864385510831
2277,566.0667941857055
7142,20099.869715239336
13806,-8056.109205804409
59,-1743.9359497189726
16332,-7357.180703733076
16146,-7684.916579852379
12802,704.5907428445544
7771,-12319.573788240778
323,5659.648795282374
14834,42454.21071818932
2020,-4485.481322075768
12103,-5642.09429988567
2712,1342.6476943841953
4165,4834.000903068982
5268,18002.196060836948
6066,-5663.334072010614
6421,-10069.570292225842
3251,-2812.818438210362
9313,-4202.234663128835
2250,8316.354406265062
2448,-16394.978383334354
16107,4779.302930151203
14202,-19282.93896197042
2325,25373.988302083966
16275,-16394.978383334354
2677,-4132.562450579542
2152,1172.4958461837996
9068,2592.3613603843733
2878,-6464.840906321422
18963,-15781.004567027496
14363,-6586.1365191988925
16434,-9487.20931810316
7717,-7191.648738929845
5440,21806.98303843558
7026,7317.77935440002
16111,549.0281370020293
10470,22989.635449494403
10733,19395.851032801853
8164,67322.64901565554
2039,8164.114463397258
6725,601.8053927376786
13904,-14937.39909108371
17969,-1233.2475097091515
2232,8662.11404736976
2255,-2666.916579852379
12143,7599.410667116346
12160,-10898.128246405635
16809,-12928.431581354795
7870,9927.177811867392
9390,-11.469130201998269
6814,-12743.690130460836
10753,2659.296035021249
3623,-6754.502300183645
17325,-3784.184167903346
14196,7059.008719384408
18265,17067.44832242081
3314,-10091.260988081562
1729,8429.367993421798
14420,-10704.618594145839
423,6051.4621895282025
5094,-696.424492988066
10354,11300.519626242662
10830,5736.46961875787
6110,9038.497689057638
738,-104.37821082547453
15782,-30584.076740040975
19161,49267.16770462357
6913,4722.4764917553985
19019,1372.7037674015992
5250,13906.87155678877
14477,-8188.1699660969825
16706,-5526.830671541258
409,-16975.09298816899
8294,-4225.817348263953
4246,-16560.67554647599
2483,-2265.6899307594285
9243,-3820.918910532535
5157,-12304.134595602336
7270,4614.5137983884815
4293,2368.0879564430006
9835,-692.4340005469749
17799,-7352.04755533268
18073,-677.3694762747473
5792,6144.94450005707
8377,-4731.626285323244
8046,5579.093325842863
14267,8935.548732809239
17067,-8422.56050110831
7109,-7419.2651849822005
9098,-6287.639117425406
7003,90.64941216354055
5227,-4405.148748713153
16576,-1245.692821244178
12227,7961.647010931429
18688,-10675.022309066328
16889,-14032.863120565129
12831,5209.12557675473
217,-2475.4031182838444
12379,2536.517117015043
9558,-4181.71816060743
3941,-1675.9829165747324
10030,-9450.786583110224
4436,8206.156304507273
2405,-9980.396587511575
17489,6369.565999453025
11471,257.89426769930196
18456,-4327.7998850205295
14228,5968.216081857911
7919,-5095.091059839957
9515,8385.145265338077
14327,-13654.856804675605
18699,17251.099733686417
13967,9255.83501037621
3486,4900.765042368996
3886,-271.9224792860059
8935,3504.9142934691445
17413,-10475.835257250354
17307,-32171.76289822423
3478,22409.16711191432
9958,-3244.5869804483873
10864,-3593.2324466745413
9664,-9164.431581354795
15904,-14269.777198979751
17353,2380.159007364804
4909,3517.4730431796306
10399,-10949.586438551083
14963,5260.231398331534
9905,17500.079819636314
4554,3312.310547716337
7267,2981.769147764593
387,1433.6853815848262
1493,-4580.505739789616
18510,8412.767434317491
8139,9734.85183905638
18730,-4188.330890895129
424,42197.75899790209
3526,14910.392634874312
3213,14156.527271250969
15573,-17150.22719513678
18903,-6679.936639306638
12136,-222.83024001196827
12459,10490.565999453025
8843,50614.26740381919
17665,1125.0238877573802
18315,13472.87076842575
7738,-6552.35149254405
16415,-28346.363764278936
11451,-6727.733631914281
6266,-3270.004106964626
5761,-10087.159610670144
11725,3383.647580537046
8735,-10367.0861607492
2225,13146.111059618699
13181,-9809.775877829583
18941,74649.19069241949
13906,6534.453371419122
17346,-8029.453624721376
16322,-15.818486167954688
6977,-23336.74442413461
2119,-6.8189365265425295e-09
3643,-26886.117544014705
977,21830.667624789097
16720,-12902.566749179998
12630,-10116.333211304333
7821,-2620.74796688935
6846,10511.181575678687
15503,12329.276068868745
705,-7694.847539445771
15881,7478.336212080303
6252,-4028.400539706592
3488,3852.0923826563594
17339,5435.558892296998
2300,937.5932718294853
273,1865.5798462361072
9920,-8332.009242679716
17311,-16548.54447833287
15916,-253.25343003118996
13217,2112.9468514978525
13690,-18741.6897976517
7443,15781.004567013966
10575,-6.037225830368698e-09
7730,-3217.5046710960123
18040,-11560.57872361329
18490,-1011.866398791266
18811,1543.2057651589785
13606,-6.333721103146672e-09
18865,-13025.327249614635
9422,13990.911033815417
1430,-4470.618660853555
12539,2536.8433155963176
2167,14862.958621614584
9209,-310.6372512191265
14118,2051.7675533254587
10226,-10393.95843001168
5332,-19354.935361998185
13471,5155.131849401335
2184,17230.667624789097
12914,15337.205812265529
15228,26682.235392688468
8225,-2550.2832593425783
10029,24904.914326979437
5809,-9359.117571933155
1611,9888.176461378987
16570,17893.718437457137
4914,-3410.586438551083
6443,-11638.57872361329
11557,-8088.362304485956
16620,-22541.44421298387
1512,2051.7675533254587
11660,6627.437754265561
3184,-5132.47349537204
8739,-6093.796901687099
18461,3901.310547716337
2641,15644.29140833423
8408,18929.55710328452
13469,-11560.57872361329
6011,-27789.915336228343
13813,-12141.90761734364
5496,11933.277953796845
10527,-5829.6463972828205
12000,10597.675690398044
2408,-24708.26213894286
13544,2733.4730431796306
14337,-2919.3340720106144
4574,-6467.184744765647
6424,8732.069143812405
1123,14907.983038435581
2360,5434.598096097814
4342,1578.264014553607
4046,4602.946724544145
2519,11173.403095163196
9529,-4231.9332058142945
13816,18287.559225277557
1355,-5242.9271797699585
16083,13097.490900952022
12325,7015.415169519612
14019,8272.906084985545
6076,17692.573714390823
7341,12761.015994476047
18901,12174.894267699303
15346,-16915.22719513678
16102,-14940.950644632198
18526,-6631.23749407741
9213,-7662.0282657289645
290,591.3613603843733
15468,-10264.284152765813
1712,-4132.355304591119
3511,-6756.910854289328
5090,-7182.838127713266
2998,-4715.593476105587
8589,-11702.137164986903
2112,5072.9785385341165
12221,7621.087956443001
16692,15154.353335681571
3930,-4177.537014279555
4850,-7734.4738473191355
16507,-7268.659399112632
9473,1865.5435848762818
12233,-41.92679339766437
2578,-18162.336907349694
4580,-17141.289233896183
2937,7405.584051576308
852,-5586.940467947548
18736,-8965.945223646922
9870,10590.928018173283
4980,-13914.652563822445
12446,10398.922369456799
4168,8576.718437457137
5019,1746.0094342826224
18449,19279.718437457137
3755,-21918.058793555785
2267,11387.46961875787
10132,-6988.92625876782
733,-2368.6372512191265
18521,16461.023206429858
19064,3661.4612383936123
2796,-13224.238790322981
11444,-7179.148241871899
13303,8632.935494537767
9050,9230.09445267004
6440,6140.454178319651
14034,-3776.5295714140675
15783,-5761.535625883047
9423,25402.360451947676
16660,-7985.178225781849
18822,-6161.845696706005
14063,10238.54548040393
4202,3852.0923826563594
5282,8269.654873407351
12912,-15727.25533408452
18470,-936.3034778176952
10567,-14473.25533408452
2879,-14396.20745576661
11386,-3805.2832593425783
9899,-13195.978383334354
2174,-12518.967678759302
17775,-1863.7480226188927
7780,12379.17590021632
4294,18311.602552831573
15006,-17359.79663329227
15067,4791.425520167657
13632,-7966.838127713266
7112,3289.263464052121
13733,-980.7844445823175
10818,-8332.899067012015
17281,21886.78484755828
6712,11419.104882671429
7801,-2025.9095083039192
8364,-9701.605263382895
3415,-21087.392040328763
10940,3225.6168121210612
4954,-746.5385202156176
18136,2523.637795181703
4125,-13940.181317501658
8280,-779.4771924545421
18226,14907.983038435581
7386,-827.913415405721
8157,7398.667624789097
16423,-784.1474328220174
11236,6334.124238112639
12125,-2118.292501926291
4540,7268.266168495171
1554,-6805.1365191988925
970,-11552.268468278256
7132,-11185.395872613368
3047,-16479.148748713153
12925,-2081.6285821564416
10305,13265.608080349277
3288,-4472.210508440191
11651,4632.343408179691
5259,40585.23710177577
2616,-291.99056571737765
12823,-3342.9829952329237
4032,7248.270641013991
2503,-5973.750230983333
17477,-17780.128722943315
7898,-25692.379723260092
651,-2550.2832593425783
265,-2693.8348418441383
9183,6072.636235721064
13002,7373.856280499682
3111,-1.2587406672537327e-08
8969,5878.190352701865
5385,-12346.35060554897
13648,-6811.950438796404
4848,2427.310547716337
9816,9037.660196559716
1035,-9256.996742664644
17221,-11877.10289608041
5142,-1184.1675298735436
12281,2260.3627487808735
14433,8876.066794185706
4609,13608.667624789097
18196,-4786.958869488673
10302,-5912.440747708002
12973,8999.265977912903
15220,-10784.411569100761
4128,-6611.464439045121
6399,-620.0636139898888
12222,23512.3603195544
4084,30961.19221107154
3704,18405.565545234676
16659,-8411.665352141968
2678,9224.15200633588
10041,-2295.0337292427694
11717,-2537.1907600982704
9178,-2782.6386396156267
11320,17756.0350997924
327,1737.2803902986489
17359,-6338.535625883047
8626,-5557.859842492457
11854,29860.30963927964
1272,12005.53621724536
7551,-8379.5244407353
1027,96055.46178271555
13130,443.4939528376799
17279,-16515.247142643173
4058,9140.623615209319
3910,-4231.9332058142945
5658,19675.951294839855
13515,-3593.2324466745413
16361,-1390.518734018733
3894,4908.180058525308
5836,-12120.20619306383
1084,-13956.635351581368
3571,-5645.692760989337
13694,-10158.04002957791
8443,-180.39395683283146
14425,-2442.732973180886
13674,15522.931802453688
1346,-15010.545882223389
15447,8876.066794185706
8142,2639.110821820572
16864,1269.56778489522
18808,1643.4695193540642
17788,-6543.885848861286
4021,1474.7564724726853
15247,12298.244130990957
11585,3299.2153558271348
13578,-2806.1840704249844
15947,-4969.04755533268
5857,-7144.847539445771
12141,6864.084663771657
17249,-7114.2027384749235
10329,-11901.532570377523
8985,9767.302523013534
11484,-6685.019842413938
2602,-3227.281107169514
11491,6400.46961875787
6641,14689.124831765934
7913,8843.47394031662
5015,1066.0996583413516
14633,-3123.689452283663
15763,-18456.43239247628
3686,14143.342968551427
7161,-9247.482463299857
16600,-35401.66127288816
3652,-7739.967392520415
14186,3683.9708039976103
14699,-24680.43037700843
3984,-16658.359590659195
4073,8291.367793831243
8776,25445.800487286542
